launchSizeX: 2000
launchSizeY: 3000
launchSizeZ: 1
patchSizeX: 200
patchSizeY: 200
frameSize: 2500
meshFileBlas0: DiscoBot
modelModeBlas0: 1
posXBlas0: 0.6
posYBlas0: -0.5
posZBlas0: -0.98
rotXBlas0: 0
rotYBlas0: 0
rotZBlas0: -90
scaleBlas0: 1.4
meshFileBlas1: StoneDemon
modelModeBlas1: 1
posXBlas1: -0.5
posYBlas1: -0.7
posZBlas1: -0.675
rotXBlas1: 0
rotYBlas1: 0
rotZBlas1: 90
scaleBlas1: 0.8
meshFileBlas2: VeachPlanes
modelModeBlas2: 1
posXBlas2: 0
posYBlas2: 0
posZBlas2: 0
rotXBlas2: 0
rotYBlas2: 0
rotZBlas2: 0
scaleBlas2: 1
userParam0: 0
userParam1: 0
userParam2: 0
textureName0: Checkerboard
textureName1: StoneDemonColor
textureName2: StoneDemonRoughness
textureName3: StoneDemonEmisColor
textureName4: StoneDemonNormal
